source,target
11,10312
9,10313
1,10314
11,10315
4,10316
27,10317
4,10318
1,10319
27,10320
23,10321
9,10322
4,10323
3,10324
19,10325
12,10326
27,10327
9,10328
11,10329
9,10330
25,10331
11,10332
11,10333
9,10334
27,10335
24,10336
4,10337
9,10338
27,10339
9,10340
27,10341
27,10342
27,10343
27,10344
11,10345
27,10346
11,10347
1,10348
9,10349
27,10350
27,10351
11,10352
11,10353
11,10354
1,10355
7,10356
1,10357
12,10358
11,10359
27,10360
9,10361
28,10362
27,10363
23,10364
1,10365
7,10366
12,10367
1,10368
26,10369
27,10370
11,10371
9,10372
11,10373
28,10374
27,10375
1,10376
1,10377
15,10378
27,10379
1,10380
12,10381
11,10382
27,10383
9,10384
9,10385
11,10386
27,10387
9,10388
11,10389
5,10390
27,10391
12,10392
27,10393
9,10394
1,10395
11,10396
9,10397
1,10398
1,10399
11,10400
11,10401
7,10402
12,10403
27,10404
1,10405
3,10406
27,10407
11,10408
9,10409
27,10410
1,10411
27,10412
4,10413
3,10414
1,10415
4,10416
27,10417
22,10418
11,10419
1,10420
1,10421
27,10422
11,10423
3,10424
27,10425
4,10426
24,10427
9,10428
6,10429
11,10430
1,10431
12,10432
27,10433
11,10434
5,10435
26,10436
11,10437
9,10438
11,10439
11,10440
27,10441
12,10442
11,10443
12,10444
6,10445
9,10446
27,10447
26,10448
7,10449
11,10450
9,10451
11,10452
1,10453
6,10454
27,10455
9,10456
1,10457
11,10458
32,10459
11,10460
5,10461
1,10462
25,10463
9,10464
11,10465
3,10466
27,10467
22,10468
1,10469
1,10470
9,10471
11,10472
6,10473
11,10474
22,10475
1,10476
3,10477
6,10478
12,10479
27,10480
3,10481
15,10482
27,10483
1,10484
1,10485
12,10486
1,10487
11,10488
23,10489
12,10490
13,10491
27,10492
9,10493
11,10494
27,10495
9,10496
7,10497
14,10498
12,10499
27,10500
9,10501
11,10502
5,10503
7,10504
1,10505
27,10506
2,10507
15,10508
28,10509
27,10510
1,10511
27,10512
5,10513
9,10514
27,10515
1,10516
15,10517
27,10518
1,10519
12,10520
1,10521
28,10522
27,10523
19,10524
13,10525
4,10526
1,10527
19,10528
7,10529
19,10530
11,10531
1,10532
4,10533
9,10534
27,10535
12,10536
1,10537
1,10538
27,10539
1,10540
27,10541
19,10542
27,10543
11,10544
27,10545
1,10546
27,10547
19,10548
19,10549
1,10550
27,10551
7,10552
11,10553
9,10554
27,10555
1,10556
22,10557
7,10558
1,10559
12,10560
11,10561
16,10562
4,10563
9,10564
27,10565
9,10566
11,10567
1,10568
19,10569
20,10570
5,10571
27,10572
14,10573
16,10574
19,10575
19,10576
23,10577
11,10578
11,10579
11,10580
11,10581
27,10582
11,10583
27,10584
11,10585
9,10586
27,10587
23,10588
1,10589
27,10590
9,10591
27,10592
19,10593
27,10594
1,10595
9,10596
4,10597
11,10598
27,10599
1,10600
9,10601
11,10602
9,10603
11,10604
9,10605
14,10606
9,10607
11,10608
23,10609
32,10610
12,10611
4,10612
1,10613
27,10614
27,10615
11,10616
9,10617
1,10618
9,10619
27,10620
11,10621
9,10622
9,10623
9,10624
27,10625
23,10626
19,10627
27,10628
15,10629
1,10630
9,10631
27,10632
1,10633
7,10634
9,10635
1,10636
16,10637
9,10638
3,10639
3,10640
11,10641
1,10642
7,10643
1,10644
1,10645
3,10646
11,10647
21,10648
11,10649
11,10650
18,10651
5,10652
12,10653
1,10654
11,10655
11,10656
9,10657
1,10658
6,10659
1,10660
26,10661
5,10662
12,10663
9,10664
11,10665
19,10666
6,10667
11,10668
9,10669
11,10670
1,10671
9,10672
1,10673
27,10674
12,10675
7,10676
9,10677
11,10678
19,10679
1,10680
11,10681
27,10682
11,10683
4,10684
9,10685
7,10686
27,10687
1,10688
1,10689
5,10690
27,10691
9,10692
27,10693
12,10694
1,10695
9,10696
27,10697
27,10698
11,10699
19,10700
19,10701
6,10702
11,10703
26,10704
3,10705
1,10706
23,10707
27,10708
22,10709
6,10710
1,10711
1,10712
9,10713
16,10714
27,10715
1,10716
9,10717
9,10718
7,10719
11,10720
6,10721
11,10722
27,10723
12,10724
11,10725
9,10726
19,10727
6,10728
27,10729
27,10730
12,10731
11,10732
27,10733
1,10734
1,10735
1,10736
27,10737
23,10738
19,10739
11,10740
1,10741
27,10742
9,10743
9,10744
18,32327
1,10746
10,10747
27,10748
6,10749
4,10750
4,10751
12,10752
4,10753
25,10754
1,10755
11,10756
3,10757
9,10758
12,10759
11,10760
12,10761
12,10762
4,10763
8,10764
1,10765
27,10766
11,10767
9,10768
9,10769
11,10770
4,10771
9,10772
6,10773
23,10774
9,10775
27,10776
1,10777
1,10778
11,10779
27,10780
9,10781
1,10782
9,10783
11,10784
9,10785
12,10786
27,10787
9,10788
27,10789
1,10790
9,10791
27,10792
23,10793
27,10794
1,10795
11,10796
9,10797
1,10798
4,10799
9,10800
11,10801
23,10802
1,10803
4,10804
11,10805
15,10806
27,10807
1,10808
23,10809
27,10810
1,10811
1,10812
25,10813
19,10814
9,10815
1,10816
11,10817
19,10818
1,10819
4,10820
9,10821
11,10822
11,10823
1,10824
1,10825
27,10826
11,10827
4,10828
9,10829
1,10830
27,10831
1,10832
27,10833
4,10834
15,10835
7,10836
24,10837
28,10838
27,10839
12,10840
4,10841
27,10842
33,10843
9,10844
27,10845
27,10846
12,10847
1,10848
1,10849
9,10850
11,10851
1,10852
4,10853
4,10854
15,10855
16,10856
19,10857
25,10858
19,10859
23,10860
11,10861
11,10862
27,10863
11,10864
4,10865
9,10866
27,10867
21,10868
11,10869
4,10870
16,10871
3,10872
1,10873
27,10874
19,10875
6,10876
9,10877
11,10878
32,10879
1,10880
12,10881
1,10882
19,10883
19,10884
9,10885
27,10886
9,10887
27,10888
9,10889
27,10890
9,10891
27,10892
17,10893
27,10894
9,10895
4,10896
27,10897
9,10898
11,10899
9,10900
27,10901
9,10902
9,10903
9,10904
27,10905
27,10906
27,10907
7,10908
11,10909
1,10910
27,10911
9,10912
27,10913
11,10914
9,10915
11,10916
9,10917
1,10918
8,10919
9,10920
9,10921
11,10922
9,10923
11,10924
9,10925
11,10926
27,10927
9,10928
27,10929
1,10930
24,10931
9,10932
11,10933
27,10934
9,10935
9,10936
27,10937
9,10938
9,10939
11,10940
9,10941
9,10942
15,10943
1,10944
11,10945
1,10946
27,10947
27,10948
9,10949
9,10950
9,10951
11,10952
12,10953
11,10954
27,10955
4,10956
11,10957
27,10958
19,10959
22,10960
11,10961
9,10962
11,10963
27,10964
9,10965
12,10966
21,10967
22,10968
9,10969
13,10970
22,10971
1,10972
27,10973
27,10974
27,10975
23,10976
27,10977
11,10978
9,10979
15,10980
11,10981
19,10982
27,10983
12,10984
5,10985
4,10986
27,10987
9,10988
11,10989
9,10990
9,10991
22,10992
11,10993
1,10994
27,10995
1,10996
9,10997
27,10998
1,10999
1,11000
11,11001
9,11002
27,11003
12,11004
9,11005
9,11006
1,11007
1,11008
27,11009
27,11010
9,11011
9,11012
11,11013
9,11014
27,11015
19,11016
12,11017
27,11018
23,11019
11,11020
9,11021
9,11022
9,11023
9,11024
27,11025
9,11026
27,11027
27,11028
23,11029
9,11030
27,11031
9,11032
11,11033
27,11034
9,11035
27,11036
9,11037
27,11038
1,11039
28,11040
27,11041
27,11042
11,11043
9,11044
11,11045
27,11046
9,11047
15,11048
9,11049
9,11050
9,11051
11,11052
11,11053
9,11054
9,11055
9,11056
27,11057
9,11058
27,11059
9,11060
17,11061
11,11062
27,11063
12,11064
27,11065
9,11066
27,11067
27,11068
11,11069
27,11070
11,11071
9,11072
9,11073
11,11074
27,11075
11,11076
9,11077
9,11078
21,11079
1,11080
1,11081
11,11082
11,11083
9,11084
9,11085
21,11086
27,11087
9,11088
27,11089
9,11090
11,11091
27,11092
1,11093
11,11094
27,11095
17,11096
9,11097
11,11098
27,11099
4,11100
9,11101
9,11102
4,11103
9,11104
9,11105
11,11106
9,11107
9,11108
11,11109
9,11110
9,11111
9,11112
11,11113
27,11114
7,11115
27,11116
11,11117
21,11118
9,11119
27,11120
9,11121
9,11122
11,11123
11,11124
27,11125
9,11126
1,11127
1,11128
11,11129
11,11130
9,11131
11,11132
9,11133
9,11134
9,11135
9,11136
9,11137
11,11138
27,11139
11,11140
9,11141
27,11142
9,11143
27,11144
27,11145
9,11146
9,11147
9,11148
27,11149
9,11150
9,11151
27,11152
9,11153
27,11154
9,11155
11,11156
11,11157
27,11158
4,11159
11,11160
9,11161
27,11162
9,11163
11,11164
27,11165
9,11166
11,11167
9,11168
4,11169
11,11170
27,11171
23,11172
9,11173
9,11174
11,11175
27,11176
27,11177
9,11178
9,11179
11,11180
9,11181
9,11182
27,11183
9,11184
9,11185
27,11186
23,11187
11,11188
9,11189
9,11190
9,11191
11,11192
11,11193
9,11194
9,11195
9,11196
11,11197
27,11198
9,11199
9,11200
27,11201
9,11202
27,11203
9,11204
9,11205
27,11206
9,11207
11,11208
27,11209
9,11210
9,11211
9,11212
9,11213
11,11214
9,11215
27,11216
9,11217
9,11218
27,11219
27,11220
9,11221
27,11222
27,11223
9,11224
23,11225
27,11226
11,11227
17,11228
23,11229
27,11230
11,11231
9,11232
27,11233
9,11234
9,11235
4,11236
9,11237
27,11238
9,11239
4,11240
9,11241
9,11242
33,11243
11,11244
27,11245
5,11246
12,11247
4,11248
12,11249
19,11250
11,11251
9,11252
9,11253
19,11254
27,11255
9,11256
11,11257
27,11258
9,11259
11,11260
4,11261
9,11262
9,11263
27,11264
9,11265
4,11266
11,11267
27,11268
23,11269
9,11270
1,11271
27,11272
9,11273
4,11274
9,11275
11,11276
27,11277
9,11278
11,11279
11,11280
11,11281
9,11282
11,11283
9,11284
1,11285
11,11286
9,11287
27,11288
9,11289
11,11290
11,11291
9,11292
9,11293
11,11294
9,11295
11,11296
11,11297
9,11298
11,11299
9,11300
27,11301
22,11302
15,11303
11,11304
9,11305
9,11306
9,11307
22,11308
9,11309
11,11310
27,11311
9,11312
27,11313
4,11314
9,11315
9,11316
11,11317
4,11318
8,11319
4,11320
9,11321
27,11322
11,11323
9,11324
9,11325
9,11326
11,11327
27,11328
27,11329
9,11330
11,11331
27,11332
9,11333
1,11334
27,11335
9,11336
9,11337
27,11338
11,11339
9,11340
27,11341
11,11342
9,11343
27,11344
9,11345
11,11346
27,11347
9,11348
27,11349
9,11350
22,11351
22,11352
9,11353
4,11354
9,11355
21,11356
14,11357
11,11358
9,11359
1,11360
15,11361
27,11362
3,11363
6,11364
1,11365
9,11366
27,11367
9,11368
9,11369
11,11370
9,11371
7,11372
25,11373
27,11374
25,11375
9,11376
11,11377
9,11378
7,11379
9,11380
11,11381
11,11382
27,11383
9,11384
4,11385
13,11386
9,11387
1,11388
9,11389
9,11390
9,11391
11,11392
27,11393
9,11394
11,11395
27,11396
9,11397
7,11398
9,11399
9,11400
27,11401
9,11402
27,11403
9,11404
17,11405
27,11406
9,11407
9,11408
9,11409
13,11410
9,11411
9,11412
11,11413
9,11414
11,11415
4,11416
27,11417
9,11418
9,11419
27,11420
11,11421
9,11422
23,11423
9,11424
27,11425
9,11426
27,11427
9,11428
27,11429
9,11430
9,11431
11,11432
9,11433
11,11434
27,11435
9,11436
11,11437
9,11438
9,11439
11,11440
27,11441
9,11442
9,11443
11,11444
9,11445
27,11446
9,11447
9,11448
9,11449
27,11450
9,11451
11,11452
9,11453
11,11454
27,11455
9,11456
9,11457
9,11458
27,11459
9,11460
11,11461
27,11462
9,11463
9,11464
27,11465
9,11466
27,11467
9,11468
9,11469
27,11470
9,11471
9,11472
11,11473
9,11474
11,11475
9,11476
11,11477
27,11478
9,11479
9,11480
27,11481
27,11482
9,11483
9,11484
11,11485
27,11486
9,11487
11,11488
9,11489
11,11490
11,11491
11,11492
27,11493
9,11494
19,11495
11,11496
27,11497
9,11498
32,11499
9,11500
9,11501
9,11502
16,11503
27,11504
9,11505
27,11506
27,11507
9,11508
11,11509
11,11510
9,11511
9,11512
11,11513
21,11514
11,11515
27,11516
9,11517
27,11518
27,11519
9,11520
1,11521
11,11522
27,11523
9,11524
27,11525
9,11526
9,11527
11,11528
11,11529
27,11530
12,11531
11,11532
5,11533
9,11534
19,11535
27,11536
27,11537
27,11538
9,11539
9,11540
9,11541
11,11542
9,11543
9,11544
9,11545
27,11546
11,11547
11,11548
9,11549
24,11550
9,11551
27,11552
9,11553
7,11554
11,11555
9,11556
9,11557
11,11558
27,11559
9,11560
27,11561
9,11562
9,11563
9,11564
11,11565
25,11566
11,11567
11,11568
27,11569
9,11570
9,11571
27,11572
27,11573
9,11574
11,11575
11,11576
9,11577
1,11578
16,11579
9,11580
9,11581
11,11582
27,11583
9,11584
1,11585
27,11586
9,11587
27,11588
11,11589
9,11590
11,11591
25,11592
9,11593
5,11594
9,11595
9,11596
9,11597
27,11598
5,11599
9,11600
9,11601
11,11602
39,11603
9,11604
9,11605
9,11606
9,11607
11,11608
11,11609
27,11610
9,11611
9,11612
15,11613
9,11614
11,11615
27,11616
27,11617
9,11618
9,11619
9,11620
11,11621
27,11622
9,11623
32,11624
9,11625
4,11626
9,11627
27,11628
11,11629
27,11630
9,11631
9,11632
9,11633
11,11634
27,11635
9,11636
9,11637
9,11638
11,11639
9,11640
9,11641
9,11642
11,11643
11,11644
11,11645
27,11646
9,11647
21,11648
27,11649
9,11650
27,11651
27,11652
9,11653
27,11654
9,11655
27,11656
9,11657
9,11658
9,11659
9,11660
27,11661
11,11662
27,11663
27,11664
9,11665
11,11666
9,11667
17,11668
1,11669
27,11670
9,11671
16,11672
12,11673
27,11674
4,11675
9,11676
11,11677
27,11678
27,11679
12,11680
27,11681
9,11682
8,11683
39,11684
19,11685
19,11686
4,11687
12,11688
27,11689
1,11690
9,11691
11,11692
9,11693
27,11694
39,11695
27,11696
9,11697
39,11698
25,11699
9,11700
4,11701
12,11702
9,11703
11,11704
27,11705
9,11706
27,11707
27,11708
11,11709
9,11710
9,11711
11,11712
19,11713
1,11714
9,11715
27,11716
19,11717
11,11718
19,11719
11,11720
9,11721
27,11722
19,11723
9,11724
27,11725
27,11726
27,11727
9,11728
16,11729
9,11730
27,11731
24,11732
4,11733
12,11734
11,11735
19,11736
9,11737
27,11738
27,11739
1,11740
27,11741
9,11742
27,11743
11,11744
9,11745
5,11746
12,11747
14,11748
15,11749
11,11750
6,11751
30,11752
9,11753
9,11754
27,11755
16,11756
23,11757
1,11758
9,11759
27,11760
9,11761
27,11762
9,11763
27,11764
27,11765
9,11766
23,11767
27,11768
9,11769
9,11770
27,11771
3,11772
17,11773
9,11774
6,11775
1,11776
27,11777
27,11778
23,11779
12,11780
12,11781
9,11782
27,11783
22,11784
4,11785
27,11786
9,11787
11,11788
26,11789
1,11790
5,11791
19,11792
36,11793
11,11794
9,11795
9,11796
27,11797
27,11798
23,11799
27,11800
27,11801
4,11802
9,11803
23,11804
4,11805
16,11806
10,11807
12,11808
11,11809
9,11810
10,11811
27,11812
9,11813
11,11814
9,11815
1,11816
27,11817
9,11818
27,11819
9,11820
27,11821
27,11822
27,11823
16,11824
27,11825
9,11826
27,11827
9,11828
27,11829
27,11830
9,11831
9,11832
27,11833
4,11834
27,11835
27,11836
9,11837
27,11838
27,11839
1,11840
27,11841
27,11842
27,11843
23,11844
23,11845
27,11846
15,11847
11,11848
9,11849
27,11850
9,11851
27,11852
23,11853
9,11854
27,11855
3,11856
15,11857
1,11858
27,11859
27,11860
12,11861
27,11862
27,11863
3,11864
27,11865
27,11866
39,11867
21,11868
9,11869
27,11870
16,11871
1,11872
11,11873
23,11874
16,11875
9,11876
1,11877
11,11878
18,11879
5,11880
9,11881
27,11882
11,11883
27,11884
27,11885
9,11886
27,11887
9,11888
27,11889
11,11890
23,11891
27,11892
19,11893
1,11894
9,11895
27,11896
24,11897
9,11898
27,11899
9,11900
27,11901
9,11902
27,11903
27,11904
9,11905
27,11906
27,11907
9,11908
27,11909
27,11910
23,11911
9,11912
27,11913
25,11914
27,11915
11,11916
9,11917
27,11918
9,11919
27,11920
9,11921
9,11922
7,11923
23,11924
27,11925
36,11926
9,11927
13,11928
9,11929
27,11930
9,11931
27,11932
11,11933
9,11934
27,11935
23,11936
27,11937
9,11938
27,11939
27,11940
27,11941
23,11942
14,11943
11,11944
9,11945
27,11946
23,11947
1,11948
19,11949
11,11950
1,11951
9,11952
27,11953
27,11954
1,11955
27,11956
27,11957
9,11958
9,11959
27,11960
27,11961
11,11962
23,11963
27,11964
9,11965
27,11966
7,11967
9,11968
23,11969
27,11970
27,11971
23,11972
13,11973
15,11974
22,11975
9,11976
9,11977
27,11978
9,11979
27,11980
27,11981
23,11982
9,11983
27,11984
9,11985
9,11986
27,11987
9,11988
9,11989
1,11990
11,11991
27,11992
9,11993
27,11994
19,11995
1,11996
9,11997
1,11998
5,11999
18,12000
27,12001
23,12002
9,12003
9,12004
27,12005
28,12006
12,12007
5,12008
11,12009
9,12010
27,12011
27,12012
5,12013
4,12014
1,12015
9,12016
11,12017
9,12018
11,12019
27,12020
9,12021
27,12022
11,12023
9,12024
27,12025
12,12026
26,12027
27,12028
12,12029
1,12030
3,12031
27,12032
19,12033
5,12034
1,12035
16,12036
4,12037
27,12038
12,12039
27,12040
1,12041
12,12042
9,12043
3,12044
27,12045
7,12046
11,12047
11,12048
27,12049
19,12050
27,12051
9,12052
27,12053
9,12054
27,12055
27,12056
1,12057
9,12058
27,12059
23,12060
4,12061
23,12062
27,12063
21,12064
11,12065
9,12066
19,12067
9,12068
27,12069
12,12070
27,12071
23,12072
9,12073
27,12074
9,12075
27,12076
27,12077
9,12078
27,12079
27,12080
23,12081
9,12082
27,12083
27,12084
23,12085
1,12086
9,12087
27,12088
9,12089
11,12090
1,12091
19,12092
27,12093
1,12094
16,12095
27,12096
9,12097
12,12098
9,12099
10,12100
27,12101
27,12102
27,12103
27,12104
9,12105
27,12106
5,12107
27,12108
1,12109
27,12110
9,12111
27,12112
27,12113
16,12114
27,12115
27,12116
24,12117
9,12118
27,12119
4,12120
10,12121
27,12122
9,12123
9,12124
27,12125
27,12126
19,12127
27,12128
9,12129
27,12130
9,12131
27,12132
27,12133
9,12134
27,12135
27,12136
23,12137
27,12138
1,12139
24,12140
9,12141
27,12142
9,12143
27,12144
9,12145
9,12146
15,12147
27,12148
23,12149
1,12150
9,12151
11,12152
22,12153
1,12154
9,12155
27,12156
23,12157
27,12158
12,12159
11,12160
5,12161
19,12162
27,12163
8,12164
27,12165
15,12166
12,12167
4,12168
7,12169
8,12170
22,12171
1,12172
1,12173
1,12174
1,12175
1,12176
27,12177
11,12178
9,12179
7,12180
27,12181
11,12182
11,12183
1,12184
23,12185
11,12186
24,12187
1,12188
19,12189
11,12190
9,12191
1,12192
12,12193
7,12194
1,12195
22,12196
1,12197
12,12198
11,12199
27,12200
9,12201
7,12202
11,12203
23,12204
22,12205
20,12206
11,12207
1,12208
19,12209
1,12210
11,12211
9,12212
11,12213
27,12214
7,12215
23,12216
11,12217
9,12218
7,12219
1,12220
21,12221
12,12222
9,12223
11,12224
19,12225
3,12226
16,12227
11,12228
25,12229
12,12230
1,12231
7,12232
11,12233
19,12234
1,12235
9,12236
1,12237
12,12238
19,12239
15,12240
12,12241
1,12242
27,12243
23,12244
25,12245
27,12246
9,12247
27,12248
28,12249
1,12250
27,12251
19,12252
12,12253
1,12254
12,12255
9,12256
16,12257
1,12258
1,12259
1,12260
1,12261
27,12262
27,12263
25,12264
28,12265
1,12266
11,12267
7,12268
1,12269
27,12270
27,12271
16,12272
27,12273
27,12274
23,12275
11,12276
1,12277
5,12278
19,12279
27,12280
1,12281
11,12282
19,12283
9,12284
27,12285
1,12286
1,12287
11,12288
19,12289
12,12290
11,12291
27,12292
1,12293
12,12294
1,12295
27,12296
23,12297
22,12298
27,12299
1,12300
27,12301
26,12302
27,12303
12,12304
19,12305
1,12306
9,12307
9,12308
23,12309
27,12310
12,12311
11,12312
23,12313
27,12314
12,12315
3,12316
27,12317
1,12318
11,12319
18,12320
12,12321
27,12322
5,12323
27,12324
28,12325
27,12326
11,12327
27,12328
19,12329
28,12330
27,12331
24,12332
11,12333
11,12334
27,12335
27,12336
19,12337
24,12338
19,12339
1,12340
27,12341
1,12342
1,12343
1,12344
11,12345
5,12346
27,12347
11,12348
19,12349
11,12350
32,12351
1,12352
11,12353
12,12354
22,12355
27,12356
23,12357
27,12358
17,12359
3,12360
11,12361
1,12362
12,12363
19,12364
1,12365
19,12366
19,12367
11,12368
19,12369
6,12370
12,12371
19,12372
22,12373
19,12374
27,12375
1,12376
27,12377
22,12378
9,12379
27,12380
23,12381
9,12382
27,12383
23,12384
19,12385
3,12386
9,12387
15,12388
20,12389
11,12390
20,12391
1,12392
9,12393
27,12394
9,12395
27,12396
14,12397
1,12398
1,12399
13,12400
12,12401
30,12402
27,12403
11,12404
9,12405
9,12406
27,12407
23,12408
11,12409
32,12410
1,12411
11,12412
1,12413
25,12414
27,12415
4,12416
11,12417
19,12418
1,12419
19,12420
11,12421
4,12422
27,12423
9,12424
27,12425
15,12426
22,12427
27,12428
23,12429
27,12430
23,12431
15,12432
9,12433
14,12434
1,12435
1,12436
36,12437
18,12438
27,12439
5,12440
1,12441
1,12442
27,12443
1,12444
14,12445
24,12446
19,12447
27,12448
13,12449
19,12450
27,12451
23,12452
9,12453
19,12454
9,12455
27,12456
27,12457
23,12458
11,12459
11,12460
9,12461
21,12462
11,12463
9,12464
23,12465
9,12466
1,12467
20,12468
9,12469
27,12470
19,12471
19,12472
27,12473
11,12474
19,12475
23,12476
27,12477
9,12478
12,12479
19,12480
23,12481
11,12482
11,12483
11,12484
27,12485
9,12486
1,12487
1,12488
27,12489
16,12490
1,12491
27,12492
18,12493
28,12494
1,12495
28,12496
11,12497
20,12498
12,12499
23,12500
23,12501
11,12502
11,12503
1,12504
7,12505
19,12506
20,12507
1,12508
19,12509
27,12510
1,12511
12,12512
7,12513
9,12514
27,12515
23,12516
15,12517
11,12518
11,12519
19,12520
1,12521
22,12522
27,12523
9,12524
9,12525
24,12526
28,12527
1,12528
27,12529
11,12530
11,12531
19,12532
15,12533
27,12534
4,12535
27,12536
1,12537
12,12538
25,12539
27,12540
9,12541
11,12542
19,12543
14,12544
19,12545
5,12546
9,12547
19,12548
19,12549
11,12550
9,12551
19,12552
19,12553
13,12554
11,12555
1,12556
20,12557
27,12558
20,12559
9,12560
1,12561
7,12562
1,12563
19,12564
27,12565
6,12566
12,12567
4,12568
19,12569
9,12570
27,12571
27,12572
1,12573
27,12574
11,12575
9,12576
23,12577
27,12578
12,12579
25,12580
7,12581
11,12582
21,12583
9,12584
27,12585
9,12586
1,12587
11,12588
27,12589
27,12590
9,12591
1,12592
22,12593
12,12594
19,12595
23,12596
27,12597
9,12598
9,12599
11,12600
9,12601
19,12602
1,12603
9,12604
9,12605
14,12606
27,12607
27,12608
7,12609
1,12610
11,12611
1,12612
11,12613
11,12614
27,12615
9,12616
19,12617
27,12618
19,12619
27,12620
27,12621
11,12622
9,12623
16,12624
4,12625
9,12626
27,12627
23,12628
9,12629
9,12630
9,12631
9,12632
9,12633
9,12634
19,12635
9,12636
9,12637
9,12638
11,12639
27,12640
9,12641
9,12642
9,12643
1,12644
26,12645
9,12646
23,12647
27,12648
27,12649
1,12650
9,12651
11,12652
11,12653
1,12654
9,12655
12,12656
11,12657
9,12658
23,12659
1,12660
1,12661
11,12662
27,12663
1,12664
11,12665
4,12666
9,12667
9,12668
27,12669
9,12670
7,12671
11,12672
9,12673
1,12674
27,12675
9,12676
14,12677
1,12678
11,12679
27,12680
6,12681
27,12682
9,12683
11,12684
14,12685
11,12686
27,12687
9,12688
7,12689
27,12690
9,12691
11,12692
22,12693
9,12694
1,12695
11,12696
11,12697
9,12698
1,12699
22,12700
21,12701
1,12702
27,12703
9,12704
11,12705
1,12706
11,12707
9,12708
9,12709
9,12710
11,12711
9,12712
27,12713
9,12714
9,12715
9,12716
19,12717
9,12718
9,12719
9,12720
9,12721
19,12722
27,12723
11,12724
27,12725
12,12726
1,12727
18,12728
27,12729
1,12730
19,12731
27,12732
19,12733
11,12734
27,12735
9,12736
1,12737
9,12738
27,12739
19,12740
27,12741
19,12742
8,12743
11,12744
11,12745
9,12746
9,12747
11,12748
16,12749
23,12750
9,12751
27,12752
9,12753
27,12754
9,12755
1,12756
9,12757
27,12758
9,12759
27,12760
9,12761
15,12762
1,12763
11,12764
27,12765
9,12766
11,12767
9,12768
11,12769
9,12770
11,12771
27,12772
11,12773
9,12774
19,12775
11,12776
19,12777
5,12778
1,12779
27,12780
27,12781
27,12782
9,12783
9,12784
11,12785
11,12786
11,12787
9,12788
21,12789
1,12790
9,12791
28,12792
27,12793
9,12794
23,12795
16,12796
9,12797
19,12798
27,12799
13,12800
16,12801
9,12802
27,12803
27,12804
23,12805
1,12806
1,12807
16,12808
27,12809
19,12810
1,12811
1,12812
27,12813
27,12814
16,12815
27,12816
11,12817
27,12818
1,12819
19,12820
27,12821
21,12822
9,12823
15,12824
27,12825
11,12826
21,12827
9,12828
11,12829
12,12830
9,12831
1,12832
27,12833
9,12834
9,12835
24,12836
9,12837
27,12838
11,12839
9,12840
11,12841
27,12842
27,12843
9,12844
11,12845
12,12846
28,12847
12,12848
11,12849
9,12850
1,12851
27,12852
9,12853
11,12854
9,12855
9,12856
11,12857
11,12858
11,12859
9,12860
11,12861
27,12862
9,12863
23,12864
27,12865
12,12866
11,12867
9,12868
9,12869
1,12870
1,12871
19,12872
9,12873
27,12874
27,12875
9,12876
9,12877
32,12878
9,12879
23,12880
27,12881
27,12882
9,12883
9,12884
11,12885
11,12886
14,12887
27,12888
11,12889
19,12890
19,12891
13,12892
27,12893
9,12894
11,12895
27,12896
11,12897
9,12898
11,12899
22,12900
11,12901
27,12902
12,12903
27,12904
27,12905
9,12906
11,12907
27,12908
7,12909
1,12910
27,12911
4,12912
18,12913
9,12914
27,12915
23,12916
5,12917
11,12918
39,12919
1,12920
27,12921
27,12922
9,12923
11,12924
11,12925
9,12926
11,12927
11,12928
27,12929
9,12930
19,12931
11,12932
3,12933
1,12934
27,12935
4,12936
11,12937
15,12938
19,12939
27,12940
11,12941
27,12942
9,12943
11,12944
9,12945
19,12946
22,12947
27,12948
9,12949
24,12950
27,12951
9,12952
9,12953
16,12954
9,12955
23,12956
27,12957
1,12958
11,12959
27,12960
9,12961
11,12962
39,12963
4,12964
19,12965
27,12966
22,12967
11,12968
23,12969
11,12970
23,12971
27,12972
9,12973
1,12974
1,12975
10,12976
27,12977
9,12978
1,12979
9,12980
15,12981
11,12982
7,12983
9,12984
27,12985
23,12986
1,12987
28,12988
27,12989
11,12990
9,12991
27,12992
9,12993
3,12994
27,12995
27,12996
9,12997
11,12998
9,12999
9,13000
11,13001
9,13002
9,13003
9,13004
11,13005
11,13006
9,13007
11,13008
11,13009
1,13010
19,13011
13,13012
27,13013
9,13014
1,13015
27,13016
1,13017
27,13018
28,13019
27,13020
9,13021
11,13022
27,13023
9,13024
12,13025
9,13026
9,13027
11,13028
27,13029
4,13030
9,13031
9,13032
9,13033
1,13034
11,13035
11,13036
27,13037
9,13038
9,13039
1,13040
27,13041
19,13042
11,13043
9,13044
11,13045
11,13046
9,13047
9,13048
11,13049
18,13050
27,13051
